Column1,Column2,Column3,Column4,Column5,Column6,Column7
Apartament cu o camera CircumValatiunii,270 €                                                /luna,35 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-circumvalatiunii-IDf1b2.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Circumvalatiunii
De inchiriat Ap proaspăt renovat ! Zona Mircea cel Bătrân !,350 €                                                /luna,60 m²,2 camere,,https://www.storia.ro/oferta/de-inchiriat-ap-proaspt-renovat-zona-mircea-cel-btrn-IDeG3s.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Mehala
Apartament 2 camere Mehala,400 €                                                /luna,60 m²,2 camere,,https://www.storia.ro/oferta/apartament-2-camere-mehala-IDf3MU.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Mehala
AT071. Apartament 2 Camere. Etaj Intermediar. Zona Circumvalatiunii,350 €                                                /luna,60 m²,2 camere,,https://www.storia.ro/oferta/at071-apartament-2-camere-etaj-intermediar-zona-circumvalatiunii-IDf2xX.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Circumvalatiunii
Complex - decomandat - centrala proprie - 370 euro,370 €                                                /luna,65 m²,2 camere,,https://www.storia.ro/oferta/complex-decomandat-centrala-proprie-370-euro-IDdJgv.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Complexul Studentesc
FM879 Piata Marasti. Apartament 2 camere. Prima inchiriere,400 €                                                /luna,57 m²,2 camere,,https://www.storia.ro/oferta/fm879-piata-marasti-apartament-2-camere-prima-inchiriere-IDf2xh.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Tipografilor
Giroc. langa benzinaria ESSo. amenajat complet,390 €                                                /luna,72 m²,2 camere,,https://www.storia.ro/oferta/giroc-langa-benzinaria-esso-amenajat-complet-IDeYm0.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Timisoara
apartament 1 camera. Complex / Fabric,200 €                                                /luna,45 m²,1 camera,,https://www.storia.ro/oferta/apartament-1-camera-complex-fabric-IDf60B.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Complexul Studentesc
PC040.Apartament 2 Camere . Centrala Proprie. Zona Soarelui,420 €                                                /luna,66 m²,2 camere,,https://www.storia.ro/oferta/pc040-apartament-2-camere-centrala-proprie-zona-soarelui-IDeyeC.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Timisoara
Braytim. 2 cam. Dec. bloc Nou. mobilat si utilat 2018.,350 €                                                /luna,69 m²,2 camere,,https://www.storia.ro/oferta/braytim-2-cam-dec-bloc-nou-mobilat-si-utilat-2018-IDeEJA.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Timisoara
Apartament cu 2 camere. Zona Dorobantilor,320 €                                                /luna,78 m²,2 camere,,https://www.storia.ro/oferta/apartament-cu-2-camere-zona-dorobantilor-IDeXRX.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Fabric
Calea Aradului - Ap. 2 camere-de inchiriat- Iulius Mall - RENOVAT,350 €                                                /luna,55 m²,2 camere,,https://www.storia.ro/oferta/calea-aradului-ap-2-camere-de-inchiriat-iulius-mall-renovat-IDcQ7D.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Calea Aradului
Take Ionescu - zona linistita - etaj 2 - centrala - LUX!,425 €                                                /luna,70 m²,2 camere,,https://www.storia.ro/oferta/take-ionescu-zona-linistita-etaj-2-centrala-lux-IDeXQE.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Timisoara
Apartament cu 2 camere. Calea Sagului,300 €                                                /luna,52 m²,2 camere,,https://www.storia.ro/oferta/apartament-cu-2-camere-calea-sagului-IDeXQg.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Iosefin-Dambovita
Medicina- 2 cam DEC- Modern Amenajat- 525 Eu,525 €                                                /luna,70 m²,2 camere,,https://www.storia.ro/oferta/medicina-2-cam-dec-modern-amenajat-525-eu-IDcsQA.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Calea Aradului
Apartament cu 2 camere. Calea Sagului,280 €                                                /luna,35 m²,2 camere,,https://www.storia.ro/oferta/apartament-cu-2-camere-calea-sagului-IDf19W.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Zona Soarelui
Apartament 1 camera. Calea Sagului,270 €                                                /luna,37 m²,1 camera,,https://www.storia.ro/oferta/apartament-1-camera-calea-sagului-IDeI6C.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Calea Sagului
Apartament 2 camere. Calea Sagului,260 €                                                /luna,60 m²,2 camere,,https://www.storia.ro/oferta/apartament-2-camere-calea-sagului-IDf0Un.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Iosefin-Dambovita
Ofer spre inchiriere garsoniera - Complex Studentesc,150 €                                                /luna,14 m²,1 camera,,https://www.storia.ro/oferta/ofer-spre-inchiriere-garsoniera-complex-studentesc-IDeSwB.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Complexul Studentesc
PC039.Apartament 2 Camere . Centrala Proprie . Dumbravita,500 €                                                /luna,65 m²,2 camere,,https://www.storia.ro/oferta/pc039-apartament-2-camere-centrala-proprie-dumbravita-IDey6E.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Timisoara
Apartament cu o camera. zona Buziasului,280 €                                                /luna,37 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-zona-buziasului-IDf4kY.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Ciarda Rosie
Apartament cu 2 camere. Calea Sagului,280 €                                                /luna,35 m²,2 camere,,https://www.storia.ro/oferta/apartament-cu-2-camere-calea-sagului-IDf0GL.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Calea Sagului
Apartament 2 camere in Zona Modern,350 €                                                /luna,66 m²,2 camere,,https://www.storia.ro/oferta/apartament-2-camere-in-zona-modern-IDeHs7.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Zona Modern
Apartament cu 2 camere. Mosnita Noua,250 €                                                /luna,48 m²,2 camere,,https://www.storia.ro/oferta/apartament-cu-2-camere-mosnita-noua-IDeWqn.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Timisoara
PC075. Apartament 2 Camere . Centrala Proprie . Judetean,360 €                                                /luna,60 m²,2 camere,,https://www.storia.ro/oferta/pc075-apartament-2-camere-centrala-proprie-judetean-IDeBHv.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Timisoara
Apartament cu o camera. Calea Martiriilor,250 €                                                /luna,38 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-calea-martiriilor-IDeUF1.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Calea Martirilor
Apartament cu o camera de inchiriat in zona Medicina,330 €                                                /luna,44.40 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-de-inchiriat-in-zona-medicina-IDetUh.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Cetate
Take Ionescu- 2 cam- Centrala P- 350 Eu,350 €                                                /luna,75 m²,2 camere,,https://www.storia.ro/oferta/take-ionescu-2-cam-centrala-p-350-eu-IDeTw1.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Timisoara
2 camere Piata Victoriei,580 €                                                /luna,60 m²,2 camere,,https://www.storia.ro/oferta/2-camere-piata-victoriei-IDeDQJ.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Cetate
AT001 Zona Aradului. Apartament 2 camere. Centrala Proprie,380 €                                                /luna,48 m²,2 camere,,https://www.storia.ro/oferta/at001-zona-aradului-apartament-2-camere-centrala-proprie-IDeBzI.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Calea Aradului
2 camere intr-un bloc nou - IRIS. situat in zona Aradului,450 €                                                /luna,74 m²,2 camere,,https://www.storia.ro/oferta/2-camere-intr-un-bloc-nou-iris-situat-in-zona-aradului-IDf6bX.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Calea Aradului
Aradului - 2 camere intr-un bloc nou - IRIS,450 €                                                /luna,65 m²,2 camere,,https://www.storia.ro/oferta/aradului-2-camere-intr-un-bloc-nou-iris-IDf6ba.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Calea Aradului
OP589 Aradului. Apartament 2 Camere. Bloc Nou,420 €                                                /luna,60 m²,2 camere,,https://www.storia.ro/oferta/op589-aradului-apartament-2-camere-bloc-nou-IDdNK3.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Calea Aradului
AT061. Apartament 2 Camere. Etaj Intermediar. Zona Spitalul Judetean,320 €                                                /luna,45 m²,2 camere,,https://www.storia.ro/oferta/at061-apartament-2-camere-etaj-intermediar-zona-spitalul-judetean-IDf1I2.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Calea Martirilor
Apartament 1 camera UMT,260 €                                                /luna,28 m²,1 camera,,https://www.storia.ro/oferta/apartament-1-camera-umt-IDf5W5.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Calea Sever Bocu
Apartament 2 camere semidecomandat. Blascovici,290 €                                                /luna,41 m²,2 camere,,https://www.storia.ro/oferta/apartament-2-camere-semidecomandat-blascovici-IDf3zh.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Timisoara
Apartament cu o camera Universitatea de Vest,250 €                                                /luna,35 m²,1 camera,,https://www.storia.ro/oferta/apartament-cu-o-camera-universitatea-de-vest-IDf3oA.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Complexul Studentesc
Garsoniera. 15 mp. Dambovita,180 €                                                /luna,17 m²,1 camera,,https://www.storia.ro/oferta/garsoniera-15-mp-dambovita-IDeY2B.html#cfe21af5fd,Apartament de inchiriat: Timis (judet). Iosefin-Dambovita
